

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0019                     _TXREG	set	25
   470  000B                     _INTCONbits	set	11
   471  0018                     _RCSTAbits	set	24
   472  001E                     _ADRESH	set	30
   473  000C                     _PIR1bits	set	12
   474  001F                     _ADCON0bits	set	31
   475  0009                     _PORTE	set	9
   476  0008                     _PORTD	set	8
   477  0007                     _PORTC	set	7
   478  0006                     _PORTB	set	6
   479  0005                     _PORTA	set	5
   480  001A                     _RCREG	set	26
   481  0043                     _RD3	set	67
   482  0042                     _RD2	set	66
   483  0047                     _RD7	set	71
   484  0065                     _RCIF	set	101
   485  008C                     _PIE1bits	set	140
   486  0098                     _TXSTAbits	set	152
   487  0099                     _SPBRG	set	153
   488  009F                     _ADCON1bits	set	159
   489  008F                     _OSCCONbits	set	143
   490  0089                     _TRISE	set	137
   491  0088                     _TRISD	set	136
   492  0086                     _TRISB	set	134
   493  0085                     _TRISA	set	133
   494  04C1                     _TRMT	set	1217
   495  0189                     _ANSELH	set	393
   496  0188                     _ANSEL	set	392
   497                           
   498                           	psect	strings
   499  1000                     __pstrings:	
   500  1000                     stringtab:	
   501  1000                     __stringtab:	
   502                           
   503                           ;	String table - string pointers are 1 byte each
   504  1000  1BFF               	btfsc	btemp+1,7
   505  1001  280A               	ljmp	stringcode
   506  1002  1383               	bcf	3,7
   507  1003  187F               	btfsc	btemp+1,0
   508  1004  1783               	bsf	3,7
   509  1005  0800               	movf	0,w
   510  1006  0A84               	incf	4,f
   511  1007  1903               	skipnz
   512  1008  0AFF               	incf	btemp+1,f
   513  1009  0008               	return
   514  100A                     stringcode:	
   515  100A                     stringdir:	
   516  100A  3010               	movlw	high stringdir
   517  100B  008A               	movwf	10
   518  100C  0804               	movf	4,w
   519  100D  0A84               	incf	4,f
   520  100E  0782               	addwf	2,f
   521  100F                     __stringbase:	
   522  100F  3400               	retlw	0
   523  1010                     __end_of__stringtab:	
   524  1010                     STR_1:	
   525  1010  3453               	retlw	83	;'S'
   526  1011  3431               	retlw	49	;'1'
   527  1012  3420               	retlw	32	;' '
   528  1013  3420               	retlw	32	;' '
   529  1014  3420               	retlw	32	;' '
   530  1015  3420               	retlw	32	;' '
   531  1016  3453               	retlw	83	;'S'
   532  1017  3432               	retlw	50	;'2'
   533  1018  3420               	retlw	32	;' '
   534  1019  3420               	retlw	32	;' '
   535  101A  3420               	retlw	32	;' '
   536  101B  3463               	retlw	99	;'c'
   537  101C  346F               	retlw	111	;'o'
   538  101D  346E               	retlw	110	;'n'
   539  101E  3474               	retlw	116	;'t'
   540  101F  342E               	retlw	46	;'.'
   541  1020  3400               	retlw	0
   542  1021                     STR_4:	
   543  1021  3420               	retlw	32	;' '
   544  1022  3400               	retlw	0
   545  1021                     
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  0013                     start_initialization:	
   550  0013                     __initialization:	
   551                           
   552                           ; Clear objects allocated to BANK0
   553  0013  1383               	bcf	3,7	;select IRP bank0
   554  0014  304A               	movlw	low __pbssBANK0
   555  0015  0084               	movwf	4
   556  0016  305B               	movlw	low (__pbssBANK0+17)
   557  0017  160A  118A  272F  120A  118A  	fcall	clear_ram0
   558                           
   559                           ; Clear objects allocated to BANK1
   560  001C  30A0               	movlw	low __pbssBANK1
   561  001D  0084               	movwf	4
   562  001E  30D6               	movlw	low (__pbssBANK1+54)
   563  001F  160A  118A  272F  120A  118A  	fcall	clear_ram0
   564                           
   565                           ; Clear objects allocated to BANK3
   566  0024  1683               	bsf	3,5	;RP0=1, select bank3
   567  0025  1703               	bsf	3,6	;RP1=1, select bank3
   568  0026  01A6               	clrf	__pbssBANK3& (0+127)
   569  0027  01A7               	clrf	(__pbssBANK3+1)& (0+127)
   570  0028  01A8               	clrf	(__pbssBANK3+2)& (0+127)
   571  0029  01A9               	clrf	(__pbssBANK3+3)& (0+127)
   572  002A  01AA               	clrf	(__pbssBANK3+4)& (0+127)
   573  002B                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  002B                     __end_of__initialization:	
   577  002B  0183               	clrf	3
   578  002C  120A  158A  28D3   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK0
   581  004A                     __pbssBANK0:	
   582  004A                     _POT2B:	
   583  004A                     	ds	2
   584  004C                     _POT2A:	
   585  004C                     	ds	2
   586  004E                     _V2:	
   587  004E                     	ds	2
   588  0050                     _POT1C:	
   589  0050                     	ds	2
   590  0052                     _POT1B:	
   591  0052                     	ds	2
   592  0054                     _POT1A:	
   593  0054                     	ds	2
   594  0056                     _V1:	
   595  0056                     	ds	2
   596  0058                     _Contador:	
   597  0058                     	ds	1
   598  0059                     _adc2:	
   599  0059                     	ds	1
   600  005A                     _adc:	
   601  005A                     	ds	1
   602                           
   603                           	psect	bssBANK1
   604  00A0                     __pbssBANK1:	
   605  00A0                     _voltaje3:	
   606  00A0                     	ds	4
   607  00A4                     _voltaje:	
   608  00A4                     	ds	4
   609  00A8                     _Destination:	
   610  00A8                     	ds	2
   611  00AA                     _O:	
   612  00AA                     	ds	2
   613  00AC                     _POT2C:	
   614  00AC                     	ds	2
   615  00AE                     _PUNTO2:	
   616  00AE                     	ds	5
   617  00B3                     _POT2SC:	
   618  00B3                     	ds	5
   619  00B8                     _POT2SB:	
   620  00B8                     	ds	5
   621  00BD                     _POT2SA:	
   622  00BD                     	ds	5
   623  00C2                     _PUNTO1:	
   624  00C2                     	ds	5
   625  00C7                     _POT1SC:	
   626  00C7                     	ds	5
   627  00CC                     _POT1SB:	
   628  00CC                     	ds	5
   629  00D1                     _POT1SA:	
   630  00D1                     	ds	5
   631                           
   632                           	psect	bssBANK3
   633  01A6                     __pbssBANK3:	
   634  01A6                     _DESTINATION:	
   635  01A6                     	ds	5
   636                           
   637                           	psect	clrtext
   638  172F                     clear_ram0:	
   639                           ;	Called with FSR containing the base address, and
   640                           ;	W with the last address+1
   641                           
   642  172F  0064               	clrwdt	;clear the watchdog before getting into this loop
   643  1730                     clrloop0:	
   644  1730  0180               	clrf	0	;clear RAM location pointed to by FSR
   645  1731  0A84               	incf	4,f	;increment pointer
   646  1732  0604               	xorwf	4,w	;XOR with final address
   647  1733  1903               	btfsc	3,2	;have we reached the end yet?
   648  1734  3400               	retlw	0	;all done for this memory range, return
   649  1735  0604               	xorwf	4,w	;XOR again to restore value
   650  1736  2F30               	goto	clrloop0	;do the next byte
   651                           
   652                           	psect	cstackBANK3
   653  0190                     __pcstackBANK3:	
   654  0190                     ??___fltol:	
   655  0190                     ??___fldiv:	
   656                           ; 1 bytes @ 0x0
   657                           
   658                           
   659                           ; 1 bytes @ 0x0
   660  0190                     	ds	5
   661  0195                     ___fldiv@rem:	
   662                           
   663                           ; 4 bytes @ 0x5
   664  0195                     	ds	4
   665  0199                     ___fldiv@sign:	
   666                           
   667                           ; 1 bytes @ 0x9
   668  0199                     	ds	1
   669  019A                     ___fldiv@new_exp:	
   670                           
   671                           ; 2 bytes @ 0xA
   672  019A                     	ds	2
   673  019C                     ___fldiv@grs:	
   674                           
   675                           ; 4 bytes @ 0xC
   676  019C                     	ds	4
   677  01A0                     ___fldiv@bexp:	
   678                           
   679                           ; 1 bytes @ 0x10
   680  01A0                     	ds	1
   681  01A1                     ___fldiv@aexp:	
   682                           
   683                           ; 1 bytes @ 0x11
   684  01A1                     	ds	1
   685  01A2                     ??_voltaje1:	
   686                           
   687                           ; 1 bytes @ 0x12
   688  01A2                     	ds	4
   689                           
   690                           	psect	cstackBANK1
   691  00D6                     __pcstackBANK1:	
   692  00D6                     ??___flmul:	
   693  00D6                     ?_itoa:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  00D6                     itoa@buf:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701  00D6                     	ds	2
   702  00D8                     itoa@val:	
   703                           
   704                           ; 2 bytes @ 0x2
   705  00D8                     	ds	2
   706  00DA                     itoa@base:	
   707                           
   708                           ; 2 bytes @ 0x4
   709  00DA                     	ds	1
   710  00DB                     ___flmul@sign:	
   711                           
   712                           ; 1 bytes @ 0x5
   713  00DB                     	ds	1
   714  00DC                     ___flmul@aexp:	
   715                           
   716                           ; 1 bytes @ 0x6
   717  00DC                     	ds	1
   718  00DD                     ___flmul@grs:	
   719                           
   720                           ; 4 bytes @ 0x7
   721  00DD                     	ds	4
   722  00E1                     ___flmul@bexp:	
   723                           
   724                           ; 1 bytes @ 0xB
   725  00E1                     	ds	1
   726  00E2                     ___flmul@prod:	
   727                           
   728                           ; 4 bytes @ 0xC
   729  00E2                     	ds	4
   730  00E6                     ___flmul@temp:	
   731                           
   732                           ; 2 bytes @ 0x10
   733  00E6                     	ds	2
   734  00E8                     ?___fltol:	
   735  00E8                     ?___fldiv:	
   736                           ; 4 bytes @ 0x12
   737                           
   738  00E8                     ___fltol@f1:	
   739                           ; 4 bytes @ 0x12
   740                           
   741  00E8                     ___fldiv@a:	
   742                           ; 4 bytes @ 0x12
   743                           
   744                           
   745                           ; 4 bytes @ 0x12
   746  00E8                     	ds	4
   747  00EC                     ___fltol@sign1:	
   748  00EC                     ___fldiv@b:	
   749                           ; 1 bytes @ 0x16
   750                           
   751                           
   752                           ; 4 bytes @ 0x16
   753  00EC                     	ds	1
   754  00ED                     ___fltol@exp1:	
   755                           
   756                           ; 1 bytes @ 0x17
   757  00ED                     	ds	3
   758                           
   759                           	psect	cstackCOMMON
   760  0070                     __pcstackCOMMON:	
   761  0070                     ?_lcd_init:	
   762  0070                     ?_SERIAL_INT:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_voltaje1:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_lcd_ready:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_lcd_lat:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_ISR:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_main:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_lcd_cmd:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_lcd_dwr:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?i1___lwdiv:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?i1___lwmod:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0070                     i1___lwdiv@divisor:	
   793                           ; 2 bytes @ 0x0
   794                           
   795  0070                     i1___lwmod@divisor:	
   796                           ; 2 bytes @ 0x0
   797                           
   798                           
   799                           ; 2 bytes @ 0x0
   800  0070                     	ds	2
   801  0072                     i1___lwdiv@dividend:	
   802  0072                     i1___lwmod@dividend:	
   803                           ; 2 bytes @ 0x2
   804                           
   805                           
   806                           ; 2 bytes @ 0x2
   807  0072                     	ds	2
   808  0074                     ??i1___lwdiv:	
   809  0074                     ??i1___lwmod:	
   810                           ; 1 bytes @ 0x4
   811                           
   812                           
   813                           ; 1 bytes @ 0x4
   814  0074                     	ds	1
